order_id,customer_id,order_date,total_price,payment_method,status
3333,1423,2024-07-20,550.64,Credit Card,Pending
3334,1135,2024-04-12,4478.63,PayPal,Completed
3335,1134,2024-03-11,1869.04,PayPal,Cancelled
3336,1784,2025-01-29,1698.32,Bitcoin,Completed
3337,1848,2023-04-19,4316.31,Bank Transfer,Completed
3338,1945,2024-08-18,3371.77,Bank Transfer,Completed
3339,1442,2023-02-22,4107.33,PayPal,Pending
3340,1266,2024-10-08,2469.62,Bitcoin,Completed
3341,1565,2025-01-05,2373.98,Credit Card,Completed
3342,1164,2023-11-30,3306.49,Credit Card,Pending
3343,1093,2023-02-04,1856.88,Bitcoin,Pending
3344,1867,2024-11-12,943.14,PayPal,Pending
3345,1002,2024-05-07,808.45,PayPal,Cancelled
3346,1630,2024-05-24,1739.95,PayPal,Pending
3347,1662,2023-06-01,4021.54,Bank Transfer,Cancelled
3348,1022,2023-04-13,3082.95,Credit Card,Completed
3349,1309,2024-08-21,4420.06,PayPal,Cancelled
3350,1954,2024-02-03,4553.6,Bitcoin,Completed
3351,1482,2023-04-13,2973.95,Bitcoin,Pending
3352,1161,2024-09-04,3030.22,Bitcoin,Pending
3353,1564,2023-11-01,1869.8,PayPal,Completed
3354,1258,2024-12-31,1225.09,Bank Transfer,Completed
3355,1334,2024-07-04,2111.9,Bitcoin,Cancelled
3356,1466,2024-03-15,4071.13,PayPal,Cancelled
3357,1443,2023-06-29,108.67,PayPal,Completed
3358,1139,2024-11-19,2536.55,Bitcoin,Completed
3359,1528,2024-05-15,4158.69,Bank Transfer,Completed
3360,1902,2024-01-10,3241.55,PayPal,Cancelled
3361,1101,2024-06-25,1435.27,PayPal,Completed
3362,1558,2025-01-05,2674.82,Bitcoin,Cancelled
3363,1906,2023-12-01,3504.0,Bitcoin,Pending
3364,1919,2025-01-07,3733.97,Credit Card,Cancelled
3365,1857,2024-07-15,4440.55,Bank Transfer,Pending
3366,1855,2024-12-02,2986.89,Bank Transfer,Pending
3367,1969,2023-03-18,4366.58,Bitcoin,Pending
3368,1908,2023-10-31,2148.79,Credit Card,Pending
3369,1374,2023-02-11,3283.65,Bitcoin,Cancelled
3370,1348,2024-02-21,386.94,Credit Card,Cancelled
3371,1676,2024-03-12,580.31,Bitcoin,Cancelled
3372,1688,2023-03-19,3641.63,Bank Transfer,Cancelled
3373,1061,2024-09-06,4869.0,Bank Transfer,Pending
3374,1451,2023-03-08,3811.03,PayPal,Completed
3375,1108,2023-11-05,553.88,Bitcoin,Pending
3376,1466,2023-12-16,2907.28,PayPal,Completed
3377,1734,2023-06-27,3540.06,PayPal,Cancelled
3378,1621,2024-04-03,2215.62,Credit Card,Completed
3379,1848,2024-09-14,704.05,Credit Card,Completed
3380,1193,2023-12-23,542.91,Bitcoin,Cancelled
3381,1725,2024-05-21,4296.33,Bank Transfer,Completed
3382,1247,2023-11-09,2498.26,Bank Transfer,Cancelled
3383,1941,2023-04-05,581.57,Bank Transfer,Completed
3384,1750,2023-06-28,176.42,PayPal,Cancelled
3385,1658,2023-06-09,3433.41,PayPal,Cancelled
3386,1424,2024-03-06,3570.04,PayPal,Completed
3387,1565,2024-09-22,4077.83,PayPal,Cancelled
3388,1968,2023-07-13,2126.34,Credit Card,Completed
3389,1065,2024-01-16,4299.01,PayPal,Pending
3390,1982,2024-03-05,1977.3,Bitcoin,Pending
3391,1478,2024-09-22,153.04,Bitcoin,Pending
3392,1184,2024-07-27,2826.05,Bank Transfer,Pending
3393,1660,2024-06-14,3495.22,Bank Transfer,Pending
3394,1245,2023-04-01,2848.34,PayPal,Completed
3395,1890,2025-01-30,1339.32,Bitcoin,Pending
3396,1412,2023-05-26,2958.36,PayPal,Pending
3397,1150,2024-02-01,4043.98,Credit Card,Cancelled
3398,1875,2023-10-09,4395.57,Credit Card,Completed
3399,1282,2024-10-13,4567.89,Bank Transfer,Pending
3400,1221,2024-11-13,1569.69,Bank Transfer,Cancelled
3401,1188,2024-03-28,2019.46,Bank Transfer,Completed
3402,1118,2023-05-14,1654.37,Bank Transfer,Pending
3403,1016,2024-12-15,4390.73,Credit Card,Pending
3404,1515,2023-12-04,2803.74,PayPal,Pending
3405,1443,2024-02-18,767.32,Bank Transfer,Pending
3406,1258,2023-11-11,4814.59,PayPal,Cancelled
3407,1306,2023-10-16,4326.98,Bitcoin,Pending
3408,1137,2023-10-24,3594.84,PayPal,Cancelled
3409,1297,2024-10-11,1670.25,Credit Card,Cancelled
3410,1068,2024-11-08,3123.45,Bitcoin,Pending
3411,1863,2024-11-06,4270.69,PayPal,Pending
3412,1017,2023-05-13,3680.72,PayPal,Cancelled
3413,1027,2024-02-16,3529.05,Credit Card,Pending
3414,1381,2023-02-17,4236.18,PayPal,Pending
3415,1392,2024-09-02,2223.94,PayPal,Pending
3416,1746,2024-10-26,3058.39,Bank Transfer,Cancelled
3417,1574,2024-11-21,4219.02,Bitcoin,Cancelled
3418,1119,2023-03-07,1872.11,Credit Card,Completed
3419,1800,2023-04-24,3916.85,Bitcoin,Completed
3420,1280,2024-02-07,2397.19,Bitcoin,Completed
3421,1652,2024-08-20,1145.87,Bank Transfer,Completed
3422,1708,2023-07-01,4306.04,Credit Card,Completed
3423,1497,2024-04-10,3962.95,Bank Transfer,Cancelled
3424,1279,2024-02-08,2640.2,Bank Transfer,Completed
3425,1566,2023-11-18,4933.05,Credit Card,Completed
3426,1443,2024-05-19,3806.84,Bitcoin,Cancelled
3427,1476,2023-10-27,1651.22,Bank Transfer,Cancelled
3428,1846,2024-09-28,3346.86,Credit Card,Completed
3429,1933,2024-10-28,1907.6,Bank Transfer,Pending
3430,1407,2024-02-26,444.79,Credit Card,Cancelled
3431,1283,2023-08-31,2718.05,Bitcoin,Completed
3432,1807,2024-08-22,3381.08,PayPal,Cancelled
3433,1321,2024-02-24,1453.85,Bitcoin,Completed
3434,1624,2024-07-28,2270.12,Bank Transfer,Pending
3435,1395,2023-11-20,1349.82,Bank Transfer,Cancelled
3436,1597,2023-10-11,573.51,Bitcoin,Cancelled
3437,1986,2023-11-06,4193.7,Bitcoin,Completed
3438,1736,2023-04-15,2554.47,Credit Card,Cancelled
3439,1070,2024-08-01,2092.32,Bank Transfer,Pending
3440,1422,2023-07-20,1621.21,Bank Transfer,Completed
3441,1618,2023-08-17,1350.01,Credit Card,Cancelled
3442,1276,2023-08-23,1658.76,Bitcoin,Pending
3443,1676,2023-07-01,3480.12,Credit Card,Pending
3444,1761,2024-01-03,3096.77,Bank Transfer,Pending
3445,1194,2024-11-19,896.26,Bank Transfer,Cancelled
3446,1166,2023-12-26,4240.15,Bitcoin,Cancelled
3447,1751,2024-02-29,4889.3,Bitcoin,Cancelled
3448,1850,2023-02-18,3288.07,Credit Card,Completed
3449,1730,2024-11-16,4856.87,Credit Card,Completed
3450,1646,2023-10-08,3622.59,Credit Card,Completed
3451,1087,2024-01-30,878.48,Bitcoin,Completed
3452,1337,2024-03-05,962.56,Credit Card,Cancelled
3453,1077,2024-01-11,2099.06,PayPal,Pending
3454,1193,2024-08-01,1376.96,Bank Transfer,Pending
3455,1748,2024-06-11,1354.64,Bitcoin,Completed
3456,1192,2024-12-17,728.09,Bitcoin,Pending
3457,1513,2023-04-20,680.8,Bank Transfer,Pending
3458,1636,2023-12-15,4351.17,Bank Transfer,Cancelled
3459,1487,2023-10-06,4880.86,Bank Transfer,Cancelled
3460,1610,2023-06-13,2221.31,PayPal,Cancelled
3461,1022,2023-08-21,2602.26,PayPal,Completed
3462,1906,2023-09-12,3253.33,Bank Transfer,Cancelled
3463,1562,2024-09-09,3492.71,PayPal,Completed
3464,1935,2024-08-12,3952.83,Bank Transfer,Pending
3465,1202,2023-05-02,460.64,PayPal,Pending
3466,1717,2024-07-13,352.32,Bank Transfer,Completed
3467,1605,2024-06-05,3225.59,PayPal,Cancelled
3468,1722,2023-07-02,100.81,Bank Transfer,Pending
3469,1727,2023-09-05,4055.34,Bitcoin,Pending
3470,1436,2023-10-13,4512.11,Credit Card,Pending
3471,1976,2023-07-23,4299.97,Bitcoin,Completed
3472,1447,2023-05-30,3473.37,PayPal,Completed
3473,1879,2023-02-06,1563.53,Credit Card,Cancelled
3474,1255,2025-01-16,2623.2,Bank Transfer,Cancelled
3475,1596,2023-12-24,4324.05,Credit Card,Pending
3476,1547,2023-08-07,1655.06,PayPal,Cancelled
3477,1427,2024-08-30,318.87,PayPal,Completed
3478,1032,2024-12-06,2942.71,Bitcoin,Cancelled
3479,1659,2023-11-03,1720.35,PayPal,Pending
3480,1037,2024-05-17,342.08,Bank Transfer,Completed
3481,1392,2024-02-24,180.93,Bank Transfer,Completed
3482,1816,2023-04-05,2716.66,Bank Transfer,Completed
3483,1558,2023-08-11,1215.24,Bank Transfer,Completed
3484,1350,2023-12-13,2505.85,PayPal,Completed
3485,1482,2024-08-23,611.82,Bank Transfer,Cancelled
3486,1883,2024-02-02,4207.14,Bank Transfer,Cancelled
3487,1455,2024-01-02,1057.53,Credit Card,Completed
3488,1919,2024-11-30,2027.33,PayPal,Pending
3489,1133,2023-05-05,3805.18,Bitcoin,Cancelled
3490,1861,2023-08-03,1235.5,PayPal,Pending
3491,1374,2023-10-05,4421.98,Credit Card,Pending
3492,1248,2024-03-03,2780.75,Credit Card,Cancelled
3493,1846,2023-12-24,2910.79,PayPal,Cancelled
3494,1848,2024-11-30,3921.44,Credit Card,Pending
3495,1248,2023-06-05,187.61,PayPal,Pending
3496,1574,2024-07-26,1326.62,Credit Card,Cancelled
3497,1793,2024-03-26,2945.42,Bitcoin,Pending
3498,1398,2023-09-10,52.92,PayPal,Completed
3499,1561,2025-01-21,3869.7,Bank Transfer,Completed
3500,1432,2024-09-22,835.62,Bank Transfer,Pending
3501,1753,2023-02-25,1279.79,Bitcoin,Cancelled
3502,1606,2024-06-07,2610.56,Credit Card,Pending
3503,1962,2023-05-05,450.3,PayPal,Pending
3504,1428,2023-08-07,2354.48,Credit Card,Completed
3505,1137,2024-09-12,120.47,Bitcoin,Cancelled
3506,1877,2025-01-19,359.73,Bank Transfer,Completed
3507,1526,2024-11-22,3644.08,Credit Card,Cancelled
3508,1393,2023-05-12,4851.26,Bitcoin,Cancelled
3509,1031,2023-04-08,3200.64,Bitcoin,Completed
3510,1989,2024-03-11,3632.69,Credit Card,Completed
3511,1874,2024-02-15,3805.89,Credit Card,Cancelled
3512,1869,2024-02-17,2798.27,Credit Card,Completed
3513,1296,2023-04-19,2076.45,Credit Card,Pending
3514,1128,2024-11-02,3225.93,PayPal,Completed
3515,1825,2024-05-20,442.42,Bitcoin,Cancelled
3516,1475,2024-10-22,2706.72,PayPal,Pending
3517,1079,2024-06-03,760.66,Credit Card,Pending
3518,1880,2024-12-10,403.56,PayPal,Completed
3519,1141,2023-08-29,425.1,Bank Transfer,Completed
3520,1360,2024-06-17,434.98,Bank Transfer,Cancelled
3521,1998,2023-09-07,3753.07,PayPal,Completed
3522,1152,2024-02-03,1710.35,Bank Transfer,Completed
3523,1126,2024-04-23,823.75,Bitcoin,Pending
3524,1383,2023-11-11,4900.12,Bank Transfer,Completed
3525,1678,2024-01-30,328.63,PayPal,Pending
3526,1142,2023-10-29,1173.26,Bitcoin,Completed
3527,1371,2024-09-26,4079.86,PayPal,Pending
3528,1158,2024-09-22,929.14,PayPal,Pending
3529,1473,2023-04-11,3844.76,Bitcoin,Pending
3530,1944,2023-05-23,1635.55,PayPal,Pending
3531,1087,2023-04-17,2122.55,PayPal,Cancelled
3532,1838,2023-10-19,3339.06,PayPal,Pending
3533,1378,2024-07-27,3902.79,Bank Transfer,Cancelled
3534,1427,2023-12-15,1842.3,PayPal,Completed
3535,1938,2024-09-17,1281.49,PayPal,Completed
3536,1963,2024-09-11,4352.5,Bank Transfer,Completed
3537,1403,2024-12-19,4797.63,Credit Card,Completed
3538,1333,2023-09-17,516.37,Bank Transfer,Cancelled
3539,1880,2024-02-19,1108.96,Bank Transfer,Cancelled
3540,1365,2023-12-30,1242.2,PayPal,Pending
3541,1570,2023-05-28,4532.41,Credit Card,Cancelled
3542,1640,2023-02-09,293.85,Credit Card,Pending
3543,1078,2023-03-13,2112.38,PayPal,Pending
3544,1398,2023-12-06,703.26,Credit Card,Completed
3545,1931,2023-05-16,2870.03,Credit Card,Pending
3546,1924,2024-02-29,945.32,Bitcoin,Completed
3547,1788,2024-10-12,607.24,Credit Card,Pending
3548,1934,2024-07-30,2799.32,Credit Card,Pending
3549,1033,2024-07-21,2081.5,Bitcoin,Completed
3550,1658,2023-07-13,779.22,Credit Card,Cancelled
3551,1076,2023-02-28,4962.52,PayPal,Completed
3552,1058,2024-06-26,1475.49,PayPal,Cancelled
3553,1600,2023-02-05,369.14,PayPal,Cancelled
3554,1452,2024-07-25,3688.22,Bank Transfer,Completed
3555,1770,2024-08-24,3324.71,Bank Transfer,Pending
3556,1998,2024-02-27,842.65,Bank Transfer,Cancelled
3557,1900,2024-06-06,3264.06,Bitcoin,Completed
3558,1301,2023-03-05,3808.3,Bitcoin,Cancelled
3559,1302,2024-06-26,502.72,Credit Card,Cancelled
3560,1407,2024-01-22,4210.06,PayPal,Pending
3561,1718,2023-12-29,3406.51,Credit Card,Cancelled
3562,1842,2023-08-03,2558.96,PayPal,Completed
3563,1333,2024-07-31,1512.48,Bank Transfer,Pending
3564,1115,2023-07-27,1080.63,Credit Card,Cancelled
3565,1770,2023-07-16,4147.22,Bitcoin,Cancelled
3566,1702,2024-01-27,3276.18,PayPal,Pending
3567,1393,2024-06-12,2037.9,Bank Transfer,Cancelled
3568,1382,2024-06-18,3704.64,Bank Transfer,Pending
3569,1440,2023-08-10,3003.4,PayPal,Cancelled
3570,1781,2024-11-25,2952.32,Bank Transfer,Cancelled
3571,1235,2024-07-03,3645.92,Bank Transfer,Pending
3572,1869,2025-01-31,1512.78,Bank Transfer,Cancelled
3573,1717,2023-07-14,3888.37,PayPal,Pending
3574,1192,2024-05-30,2427.83,PayPal,Pending
3575,1380,2023-08-26,1759.46,Bank Transfer,Cancelled
3576,1693,2024-03-29,4757.64,Credit Card,Pending
3577,1983,2024-12-31,180.39,Bank Transfer,Pending
3578,1567,2024-11-10,2320.24,Credit Card,Pending
3579,1300,2024-11-23,4544.2,Bank Transfer,Completed
3580,1384,2024-01-30,1824.55,Bank Transfer,Cancelled
3581,1886,2024-02-11,618.86,Bank Transfer,Cancelled
3582,1107,2024-04-29,4233.57,Bank Transfer,Pending
3583,1219,2023-09-07,2195.67,Bank Transfer,Cancelled
3584,1206,2023-02-21,1861.17,PayPal,Cancelled
3585,1164,2024-01-05,1742.17,Bitcoin,Cancelled
3586,1124,2024-03-27,957.49,Bitcoin,Cancelled
3587,1581,2024-10-22,4999.76,Credit Card,Pending
3588,1122,2024-04-08,3931.08,PayPal,Completed
3589,1078,2024-09-12,3531.21,PayPal,Pending
3590,1845,2024-12-16,885.83,Bank Transfer,Cancelled
3591,1688,2023-02-24,4209.55,Bitcoin,Completed
3592,1416,2024-01-03,3009.11,Credit Card,Cancelled
3593,1546,2025-01-14,556.35,PayPal,Pending
3594,1086,2025-01-02,1886.25,Bank Transfer,Pending
3595,1130,2023-03-29,1495.88,Credit Card,Cancelled
3596,1532,2023-03-10,3357.61,Bitcoin,Completed
3597,1878,2023-07-01,2323.46,Bitcoin,Pending
3598,1441,2024-02-16,3881.1,Credit Card,Cancelled
3599,1197,2023-12-23,3835.97,Bitcoin,Pending
3600,1882,2024-12-28,2072.96,Bitcoin,Completed
3601,1058,2024-02-09,2510.22,Credit Card,Completed
3602,1730,2024-12-17,3951.25,PayPal,Pending
3603,1163,2023-10-21,2999.17,Credit Card,Cancelled
3604,1554,2023-10-11,2444.56,PayPal,Cancelled
3605,1318,2024-03-30,4009.7,Credit Card,Pending
3606,1412,2024-11-04,2417.6,Bitcoin,Cancelled
3607,1251,2025-01-03,1330.07,Bank Transfer,Pending
3608,1357,2024-12-24,310.91,Bitcoin,Cancelled
3609,1228,2024-11-18,4102.04,PayPal,Cancelled
3610,1552,2024-08-09,3330.64,Bitcoin,Pending
3611,1068,2023-12-06,4502.47,Bitcoin,Completed
3612,1406,2024-01-21,506.23,Bank Transfer,Pending
3613,1276,2023-08-02,897.31,Credit Card,Cancelled
3614,1463,2024-04-25,2054.91,PayPal,Cancelled
3615,1013,2024-11-23,2768.57,Credit Card,Completed
3616,1230,2024-01-26,2205.99,Bank Transfer,Pending
3617,1078,2023-05-14,1966.27,Bank Transfer,Completed
3618,1223,2023-07-30,1472.63,PayPal,Cancelled
3619,1803,2023-07-29,1636.8,Credit Card,Completed
3620,1758,2023-05-29,3592.35,Bitcoin,Pending
3621,1539,2024-04-28,2589.89,PayPal,Completed
3622,1164,2023-06-19,4891.73,Credit Card,Completed
3623,1635,2023-05-10,3576.87,PayPal,Cancelled
3624,1064,2023-08-23,4954.02,Bank Transfer,Cancelled
3625,1504,2024-12-23,4672.91,Bank Transfer,Cancelled
3626,1113,2023-12-17,2825.78,Bank Transfer,Cancelled
3627,1534,2024-08-26,1935.77,Bank Transfer,Completed
3628,1484,2024-03-24,4125.72,Bank Transfer,Completed
3629,1649,2023-12-01,360.76,Bank Transfer,Completed
3630,1582,2024-05-09,2210.65,Credit Card,Completed
3631,1213,2023-07-22,1018.94,Bitcoin,Pending
3632,1684,2024-01-12,196.57,Credit Card,Cancelled
3633,1988,2023-10-22,3568.84,Credit Card,Completed
3634,1144,2024-07-29,2905.45,Bank Transfer,Pending
3635,1327,2024-08-20,449.08,Bitcoin,Pending
3636,1350,2023-02-13,1648.21,Credit Card,Cancelled
3637,1270,2023-02-13,2894.12,Bank Transfer,Pending
3638,1517,2024-05-28,2768.12,Bitcoin,Completed
3639,1114,2024-04-01,1187.77,Bank Transfer,Completed
3640,1577,2023-03-26,2929.58,PayPal,Cancelled
3641,1633,2024-06-15,1398.39,Bank Transfer,Pending
3642,1090,2023-08-29,4910.73,PayPal,Cancelled
3643,1034,2023-08-22,859.17,PayPal,Completed
3644,1614,2023-07-18,3806.8,Bitcoin,Completed
3645,1137,2023-11-23,2887.28,Bank Transfer,Pending
3646,1770,2024-12-31,3958.23,PayPal,Pending
3647,1904,2024-05-12,4011.19,Bitcoin,Pending
3648,1985,2023-02-04,4964.22,PayPal,Completed
3649,1361,2024-07-25,661.57,Bank Transfer,Cancelled
3650,1943,2024-07-09,2504.36,PayPal,Cancelled
3651,1267,2023-02-17,3846.78,Bitcoin,Cancelled
3652,1261,2024-01-07,4319.8,Credit Card,Completed
3653,1078,2024-07-09,320.93,PayPal,Pending
3654,1273,2023-05-30,2077.02,PayPal,Completed
3655,1722,2023-09-03,811.3,PayPal,Completed
3656,1377,2023-05-16,117.88,Credit Card,Pending
3657,1871,2023-12-24,4026.43,Bank Transfer,Pending
3658,1401,2023-02-13,318.72,Credit Card,Completed
3659,1663,2024-01-31,3566.24,Bank Transfer,Completed
3660,1028,2024-11-27,313.81,Bank Transfer,Completed
3661,1190,2025-01-15,3269.9,Credit Card,Cancelled
3662,1692,2024-02-02,4164.54,PayPal,Completed
3663,1245,2024-05-12,4647.97,Bank Transfer,Cancelled
3664,1819,2024-01-09,3822.81,Credit Card,Completed
3665,1787,2023-04-23,364.89,Bitcoin,Cancelled
