order_id,customer_id,order_date,total_price,payment_method,status
3666,1120,2023-06-03,1035.04,Credit Card,Pending
3667,1150,2023-10-08,2100.15,PayPal,Cancelled
3668,1732,2023-12-04,2561.72,PayPal,Pending
3669,1330,2023-08-01,2070.52,Bitcoin,Completed
3670,1994,2024-01-24,1524.2,PayPal,Cancelled
3671,1321,2024-02-01,2058.32,Credit Card,Cancelled
3672,1966,2024-02-16,2648.11,Credit Card,Cancelled
3673,1855,2023-07-22,2418.73,Bitcoin,Completed
3674,1366,2023-07-20,4865.72,Bank Transfer,Cancelled
3675,1396,2024-06-06,1163.74,Credit Card,Pending
3676,1459,2023-04-12,3583.22,Bank Transfer,Cancelled
3677,1885,2024-01-24,3272.93,Credit Card,Pending
3678,1101,2023-06-03,2289.84,Bitcoin,Completed
3679,1248,2023-05-30,1366.91,Bank Transfer,Pending
3680,1104,2024-07-11,712.08,Bitcoin,Cancelled
3681,1117,2024-10-03,1643.03,PayPal,Completed
3682,1621,2024-06-13,611.35,Credit Card,Pending
3683,1453,2024-06-13,217.31,PayPal,Cancelled
3684,1272,2023-05-07,3634.01,Bank Transfer,Cancelled
3685,1448,2024-12-20,439.33,Bitcoin,Pending
3686,1099,2023-05-27,3180.03,Bank Transfer,Completed
3687,1486,2024-11-14,859.46,Bitcoin,Completed
3688,1906,2024-04-23,2369.04,Bank Transfer,Completed
3689,1650,2024-04-12,2710.63,Credit Card,Pending
3690,1042,2024-03-02,1558.89,PayPal,Completed
3691,1692,2024-06-13,458.31,Bitcoin,Completed
3692,1156,2024-07-12,235.49,Bank Transfer,Completed
3693,1365,2024-04-28,3773.05,PayPal,Completed
3694,1972,2023-02-26,4170.3,PayPal,Cancelled
3695,1856,2023-08-18,3181.87,Bitcoin,Cancelled
3696,1810,2024-04-14,4462.06,PayPal,Completed
3697,1222,2023-02-21,165.34,Credit Card,Completed
3698,1698,2023-12-22,731.48,Bank Transfer,Completed
3699,1364,2024-02-16,72.55,Bank Transfer,Pending
3700,1166,2024-12-19,2015.62,PayPal,Pending
3701,1682,2024-04-05,2429.37,Credit Card,Cancelled
3702,1997,2023-10-16,2498.37,Bitcoin,Cancelled
3703,1452,2024-11-09,2344.63,PayPal,Completed
3704,1889,2024-11-27,4492.78,PayPal,Completed
3705,1442,2023-05-21,1073.51,Credit Card,Cancelled
3706,1502,2024-02-11,1664.73,Bank Transfer,Cancelled
3707,1118,2024-09-28,718.84,Credit Card,Completed
3708,1388,2023-02-16,1867.15,PayPal,Completed
3709,1136,2024-07-06,2395.25,Bitcoin,Cancelled
3710,1759,2024-10-13,4299.12,Bank Transfer,Pending
3711,1955,2023-04-09,1507.65,Bitcoin,Cancelled
3712,1353,2023-12-18,1433.19,PayPal,Pending
3713,1307,2023-03-02,2725.52,Credit Card,Cancelled
3714,1282,2024-04-01,4472.1,PayPal,Cancelled
3715,1782,2025-01-07,2223.88,Bitcoin,Completed
3716,1437,2023-05-23,2390.71,Bitcoin,Pending
3717,1718,2024-04-07,3764.06,Bank Transfer,Completed
3718,1367,2025-01-29,1907.28,Bank Transfer,Completed
3719,1422,2025-01-23,4439.36,Bank Transfer,Completed
3720,1985,2024-09-04,1750.21,Bitcoin,Pending
3721,1106,2024-10-31,4000.53,Credit Card,Pending
3722,1967,2025-01-20,775.57,Bitcoin,Completed
3723,1834,2024-02-10,4298.49,Credit Card,Pending
3724,1308,2024-10-23,4547.66,PayPal,Completed
3725,1279,2023-06-08,3017.34,Credit Card,Cancelled
3726,1507,2024-09-30,4211.06,Bitcoin,Pending
3727,1370,2024-09-25,1152.44,Bank Transfer,Completed
3728,1264,2024-06-30,1854.87,PayPal,Completed
3729,1728,2023-06-10,2031.3,Bank Transfer,Completed
3730,1152,2023-02-03,2743.09,PayPal,Completed
3731,1087,2024-11-06,534.36,Credit Card,Pending
3732,1509,2023-04-29,1943.92,PayPal,Completed
3733,1911,2023-12-12,2215.5,PayPal,Pending
3734,1231,2023-05-20,194.94,PayPal,Cancelled
3735,1757,2024-08-21,2682.49,Bitcoin,Cancelled
3736,1767,2023-11-12,4993.56,PayPal,Completed
3737,1876,2023-04-08,2860.3,Bank Transfer,Pending
3738,1922,2024-09-19,291.1,PayPal,Cancelled
3739,1506,2023-10-20,2390.97,Credit Card,Cancelled
3740,1825,2023-07-31,4541.83,Credit Card,Cancelled
3741,1865,2024-10-11,1671.01,PayPal,Cancelled
3742,1728,2024-10-03,1082.49,Bitcoin,Cancelled
3743,1460,2024-06-27,4411.75,Bank Transfer,Cancelled
3744,1159,2024-02-06,4702.71,Bitcoin,Cancelled
3745,1653,2023-11-24,978.7,PayPal,Completed
3746,1630,2023-06-29,1147.19,Credit Card,Completed
3747,1285,2023-12-09,1687.94,Credit Card,Cancelled
3748,1306,2023-12-19,3363.94,Bitcoin,Pending
3749,1087,2024-08-01,1536.7,Bitcoin,Pending
3750,1483,2024-06-22,328.05,Credit Card,Cancelled
3751,1993,2024-12-08,3881.57,PayPal,Pending
3752,1251,2024-02-01,1798.94,Credit Card,Cancelled
3753,1595,2024-10-13,114.31,Bitcoin,Completed
3754,1070,2023-09-07,418.16,PayPal,Cancelled
3755,1207,2024-12-23,4764.69,Credit Card,Completed
3756,1413,2024-02-08,373.97,Bitcoin,Completed
3757,1012,2024-12-07,4411.59,Credit Card,Pending
3758,1681,2024-11-12,1368.25,Bank Transfer,Pending
3759,1558,2024-12-12,1095.52,Bitcoin,Completed
3760,1409,2024-06-19,4025.19,Credit Card,Cancelled
3761,1828,2023-03-17,4162.53,Credit Card,Pending
3762,1531,2024-06-26,4535.97,Bitcoin,Pending
3763,1010,2023-09-11,3284.32,Bitcoin,Pending
3764,1405,2023-08-29,63.72,Credit Card,Pending
3765,1707,2024-06-22,1432.36,PayPal,Completed
3766,1874,2024-03-28,224.44,PayPal,Pending
3767,1359,2024-07-11,875.33,PayPal,Pending
3768,1073,2023-04-15,2130.07,PayPal,Completed
3769,1746,2024-06-17,1418.01,Bitcoin,Completed
3770,1133,2023-10-05,1909.86,PayPal,Pending
3771,1113,2023-09-20,3401.51,Bitcoin,Pending
3772,1729,2024-03-23,661.88,PayPal,Pending
3773,1699,2024-04-07,1207.06,PayPal,Pending
3774,1430,2023-08-01,1248.6,Credit Card,Completed
3775,1407,2023-04-10,2944.96,Credit Card,Completed
3776,1793,2023-03-17,3080.36,Credit Card,Pending
3777,1933,2025-01-12,3159.71,PayPal,Pending
3778,1495,2024-10-21,2707.85,PayPal,Completed
3779,1255,2024-01-09,4130.43,Bank Transfer,Pending
3780,1381,2024-12-24,384.81,Credit Card,Completed
3781,1947,2023-09-30,3279.11,Bitcoin,Completed
3782,1610,2023-11-03,3487.72,Bitcoin,Pending
3783,1940,2024-03-09,3371.9,PayPal,Pending
3784,1065,2023-06-25,4964.37,PayPal,Completed
3785,1633,2025-01-15,630.27,PayPal,Cancelled
3786,1413,2024-09-11,4121.9,Credit Card,Completed
3787,1717,2024-07-28,2049.19,Credit Card,Cancelled
3788,1409,2024-08-27,3845.48,PayPal,Cancelled
3789,1968,2023-06-06,3169.99,Bitcoin,Pending
3790,1353,2024-08-20,2194.1,PayPal,Pending
3791,1633,2024-07-25,3212.82,Bitcoin,Pending
3792,1590,2023-11-07,642.23,Bitcoin,Completed
3793,1784,2024-03-16,2216.98,Bitcoin,Completed
3794,1430,2023-09-07,4703.78,PayPal,Completed
3795,1672,2023-06-21,2127.34,Bank Transfer,Pending
3796,1409,2023-04-21,2346.93,Credit Card,Pending
3797,1120,2023-02-21,1536.45,PayPal,Completed
3798,1763,2024-01-23,4678.53,Credit Card,Completed
3799,1616,2024-05-30,686.94,Bank Transfer,Cancelled
3800,1930,2023-04-18,845.75,PayPal,Pending
3801,1223,2023-11-11,4521.68,Credit Card,Cancelled
3802,1012,2023-09-16,4464.14,Bank Transfer,Cancelled
3803,1807,2024-11-27,2317.81,Bitcoin,Pending
3804,1031,2024-03-04,249.67,PayPal,Pending
3805,1688,2024-01-14,1091.17,Bitcoin,Pending
3806,1561,2023-04-14,2282.91,Bank Transfer,Cancelled
3807,1286,2024-11-16,189.1,Credit Card,Completed
3808,1761,2023-06-10,1887.68,Bank Transfer,Completed
3809,1187,2024-02-26,3171.01,Bitcoin,Pending
3810,1014,2024-06-23,4755.88,Bank Transfer,Cancelled
3811,1506,2023-07-09,1595.35,Credit Card,Completed
3812,1482,2023-07-19,2251.81,Bank Transfer,Pending
3813,1998,2023-09-22,4778.28,Credit Card,Completed
3814,1561,2023-05-01,324.02,Bank Transfer,Completed
3815,1132,2023-02-19,4650.51,PayPal,Pending
3816,1042,2024-08-31,223.21,Bank Transfer,Completed
3817,1382,2024-05-16,4094.23,Bitcoin,Pending
3818,1173,2023-05-04,2691.06,Credit Card,Cancelled
3819,1227,2023-03-18,3880.17,Bank Transfer,Cancelled
3820,1868,2024-08-07,288.59,Credit Card,Completed
3821,1371,2024-03-04,2598.52,PayPal,Cancelled
3822,1917,2024-10-18,1388.31,Bitcoin,Cancelled
3823,1116,2023-11-14,4603.73,Bank Transfer,Completed
3824,1956,2023-06-11,3897.49,Bitcoin,Pending
3825,1990,2023-11-11,3348.18,Bank Transfer,Pending
3826,1966,2024-12-16,1238.98,Bank Transfer,Completed
3827,1557,2024-08-13,2410.64,Bank Transfer,Cancelled
3828,1755,2024-02-06,3083.59,PayPal,Cancelled
3829,1898,2023-02-14,2929.06,Credit Card,Cancelled
3830,1105,2023-08-01,1912.85,Bank Transfer,Completed
3831,1555,2024-04-23,1831.3,Bank Transfer,Cancelled
3832,1749,2024-04-14,3917.54,PayPal,Completed
3833,1667,2023-08-08,2724.97,Bank Transfer,Pending
3834,1617,2025-01-19,3878.29,Credit Card,Completed
3835,1155,2024-10-12,4504.42,Bitcoin,Pending
3836,1191,2023-04-04,187.51,Bank Transfer,Cancelled
3837,1627,2024-01-22,4471.59,Bank Transfer,Pending
3838,1220,2023-11-16,4032.6,Credit Card,Cancelled
3839,1374,2024-09-28,563.38,Bank Transfer,Completed
3840,1386,2023-02-04,270.56,Bank Transfer,Cancelled
3841,1152,2024-07-30,4298.88,PayPal,Completed
3842,1870,2023-05-26,2788.13,Bitcoin,Pending
3843,1185,2024-06-04,2978.54,Credit Card,Cancelled
3844,1084,2024-11-13,57.86,Bank Transfer,Cancelled
3845,1090,2024-08-08,4851.25,Credit Card,Completed
3846,1476,2024-02-20,475.2,Bank Transfer,Pending
3847,1243,2024-02-01,1282.5,Bank Transfer,Completed
3848,1735,2024-04-22,1230.95,Bank Transfer,Pending
3849,1784,2024-12-31,2764.48,Bitcoin,Pending
3850,1965,2023-07-10,4407.46,Bank Transfer,Cancelled
3851,1218,2023-06-17,4304.68,Bitcoin,Cancelled
3852,1495,2023-09-26,1042.97,Bank Transfer,Cancelled
3853,1612,2024-10-20,4312.75,Bank Transfer,Completed
3854,1728,2023-05-10,2787.38,Bank Transfer,Cancelled
3855,1867,2025-01-03,1334.21,Bank Transfer,Pending
3856,1951,2023-06-04,3682.99,Bitcoin,Pending
3857,1518,2023-02-10,1405.14,Bank Transfer,Cancelled
3858,1400,2023-06-07,1420.54,Bank Transfer,Completed
3859,1342,2023-06-22,4604.7,Bank Transfer,Completed
3860,1531,2024-11-20,3255.15,Credit Card,Pending
3861,1922,2024-09-11,2029.98,Bitcoin,Completed
3862,1007,2024-05-20,2276.82,Credit Card,Cancelled
3863,1740,2023-12-15,1986.23,Bank Transfer,Pending
3864,1532,2024-10-08,499.67,Bitcoin,Completed
3865,1992,2024-09-01,4487.01,PayPal,Pending
3866,1061,2023-12-05,4455.21,Credit Card,Completed
3867,1503,2023-03-10,1119.44,Bank Transfer,Cancelled
3868,1218,2024-07-23,191.59,Bank Transfer,Cancelled
3869,1187,2024-04-06,170.86,PayPal,Completed
3870,1221,2024-08-23,3713.41,Bitcoin,Cancelled
3871,1390,2024-08-03,189.92,Bitcoin,Completed
3872,1198,2023-05-29,886.59,Bank Transfer,Cancelled
3873,1453,2023-10-04,2415.86,Credit Card,Pending
3874,1422,2023-11-14,3422.02,Credit Card,Completed
3875,1996,2023-06-29,4468.12,Bitcoin,Pending
3876,1102,2023-10-03,693.52,Credit Card,Completed
3877,1857,2023-10-12,1801.43,Bank Transfer,Cancelled
3878,1555,2024-01-05,2302.85,Bitcoin,Pending
3879,1237,2023-05-28,908.39,Bitcoin,Cancelled
3880,1336,2025-01-12,872.51,Credit Card,Pending
3881,1243,2024-09-14,2429.79,PayPal,Cancelled
3882,1909,2024-07-14,2223.31,Credit Card,Completed
3883,1228,2024-03-10,4336.11,PayPal,Completed
3884,1698,2024-08-02,3318.36,PayPal,Completed
3885,1326,2023-02-27,2192.32,PayPal,Cancelled
3886,1519,2024-02-07,126.85,Credit Card,Completed
3887,1087,2023-06-01,820.27,Bank Transfer,Completed
3888,1033,2024-06-26,2129.8,Credit Card,Completed
3889,1907,2024-02-24,3443.13,Credit Card,Cancelled
3890,1274,2024-05-17,3733.87,Bank Transfer,Pending
3891,1816,2023-05-09,3962.09,Bitcoin,Pending
3892,1204,2024-07-28,906.41,Credit Card,Pending
3893,1382,2023-07-28,4170.97,Credit Card,Cancelled
3894,1364,2023-06-18,4145.56,Bitcoin,Cancelled
3895,1856,2024-11-23,2381.52,PayPal,Pending
3896,1552,2023-06-11,1638.94,Bitcoin,Cancelled
3897,1675,2024-06-11,494.76,Bitcoin,Completed
3898,1404,2024-05-18,444.68,Bank Transfer,Cancelled
3899,1307,2024-07-21,417.79,Credit Card,Completed
3900,1126,2023-09-25,665.08,Bitcoin,Pending
3901,1284,2024-06-21,1755.48,Bank Transfer,Cancelled
3902,1007,2025-01-05,531.97,Bitcoin,Completed
3903,1835,2024-09-27,3307.32,Bank Transfer,Cancelled
3904,1901,2023-05-30,1421.37,PayPal,Completed
3905,1318,2024-01-09,1274.79,Credit Card,Completed
3906,1303,2023-06-12,1672.82,Bank Transfer,Cancelled
3907,1878,2023-10-12,3876.38,Bank Transfer,Pending
3908,1989,2025-01-06,183.49,Credit Card,Cancelled
3909,1080,2025-01-18,1370.45,Credit Card,Pending
3910,1756,2023-12-01,3493.87,Bitcoin,Pending
3911,1176,2024-05-02,3401.21,Bank Transfer,Cancelled
3912,1583,2023-10-11,4877.08,Bitcoin,Completed
3913,1275,2024-08-06,266.07,Bank Transfer,Cancelled
3914,1475,2023-02-10,3413.78,Bitcoin,Completed
3915,1513,2024-02-05,138.78,Credit Card,Cancelled
3916,1984,2024-02-10,746.73,Bitcoin,Pending
3917,1044,2024-12-20,2855.26,PayPal,Completed
3918,1423,2023-11-11,3789.6,Bitcoin,Cancelled
3919,1304,2023-11-19,4255.27,Credit Card,Completed
3920,1960,2023-02-03,3519.49,PayPal,Completed
3921,1420,2024-02-04,2664.59,Bitcoin,Pending
3922,1182,2023-12-03,2373.23,PayPal,Pending
3923,1524,2024-11-13,4993.88,Bitcoin,Pending
3924,1670,2023-08-25,4102.67,PayPal,Pending
3925,1491,2024-08-15,3316.57,Credit Card,Completed
3926,1815,2024-07-06,619.24,Bank Transfer,Completed
3927,1845,2024-06-27,4114.61,Credit Card,Pending
3928,1539,2024-04-23,2305.39,PayPal,Completed
3929,1773,2023-10-13,1485.47,PayPal,Pending
3930,1495,2024-04-09,4418.73,Bank Transfer,Completed
3931,1574,2024-03-21,3874.7,Bank Transfer,Cancelled
3932,1543,2024-02-20,529.01,Bank Transfer,Completed
3933,1937,2023-06-13,572.35,Bank Transfer,Cancelled
3934,1247,2024-05-12,4668.47,PayPal,Cancelled
3935,1941,2023-08-02,1619.97,Bank Transfer,Pending
3936,1867,2024-10-22,3919.07,Bank Transfer,Pending
3937,1282,2024-06-15,4516.82,Credit Card,Completed
3938,1419,2024-03-03,2911.79,Bank Transfer,Completed
3939,1037,2023-11-13,2203.21,Bitcoin,Completed
3940,1898,2024-11-22,2424.78,Bank Transfer,Cancelled
3941,1827,2023-09-13,3707.99,Bank Transfer,Cancelled
3942,1600,2024-07-17,1539.62,Bank Transfer,Pending
3943,1770,2023-02-12,1753.12,Bank Transfer,Cancelled
3944,1606,2024-07-31,349.27,Bitcoin,Cancelled
3945,1703,2023-07-26,2331.19,Bitcoin,Completed
3946,1573,2024-09-11,4297.39,PayPal,Cancelled
3947,1267,2023-07-22,2489.37,Bitcoin,Pending
3948,1289,2023-07-20,1029.99,Bitcoin,Pending
3949,1764,2024-12-29,961.59,PayPal,Completed
3950,1227,2024-08-29,1356.11,PayPal,Cancelled
3951,1816,2023-11-28,3112.49,Bank Transfer,Pending
3952,1163,2023-11-01,467.83,Credit Card,Pending
3953,1725,2024-10-06,1566.33,Bank Transfer,Pending
3954,1953,2024-10-24,1971.93,Credit Card,Pending
3955,1278,2024-06-23,1193.68,Bitcoin,Pending
3956,1331,2023-09-17,995.77,Credit Card,Pending
3957,1201,2024-10-23,645.79,Credit Card,Completed
3958,1088,2023-09-09,3121.52,Credit Card,Cancelled
3959,1378,2023-06-03,799.11,Bitcoin,Cancelled
3960,1756,2024-03-15,737.13,Credit Card,Pending
3961,1215,2024-06-19,557.32,Bitcoin,Completed
3962,1670,2024-08-11,2322.84,PayPal,Cancelled
3963,1607,2024-11-06,3659.36,Bank Transfer,Pending
3964,1332,2024-04-25,3622.04,Bitcoin,Cancelled
3965,1853,2024-01-14,3732.1,Bitcoin,Cancelled
3966,1123,2023-09-03,241.62,PayPal,Cancelled
3967,1220,2023-09-13,3686.76,PayPal,Pending
3968,1524,2023-10-11,2891.62,PayPal,Pending
3969,1461,2024-03-01,3016.7,PayPal,Completed
3970,1120,2024-04-21,589.72,PayPal,Completed
3971,1984,2024-05-03,1585.95,Bitcoin,Cancelled
3972,1426,2024-07-12,4979.33,Bitcoin,Cancelled
3973,1530,2023-07-16,1368.12,PayPal,Cancelled
3974,1494,2024-12-15,2455.91,Credit Card,Completed
3975,1895,2023-02-05,4006.58,Bitcoin,Completed
3976,1499,2024-06-09,4320.61,PayPal,Pending
3977,1568,2024-03-19,4835.92,Credit Card,Completed
3978,1473,2025-01-24,369.29,PayPal,Pending
3979,1193,2024-09-15,3861.34,Bitcoin,Cancelled
3980,1045,2024-12-31,2642.94,Bank Transfer,Completed
3981,1443,2025-01-13,4953.17,Bitcoin,Cancelled
3982,1906,2024-05-18,788.85,PayPal,Completed
3983,1567,2023-09-11,2562.03,Bitcoin,Cancelled
3984,1570,2024-07-27,1288.29,Bitcoin,Cancelled
3985,1358,2023-02-24,1330.71,Bank Transfer,Cancelled
3986,1807,2025-01-25,3380.71,Credit Card,Cancelled
3987,1301,2024-08-02,1860.96,Bank Transfer,Pending
3988,1109,2023-03-26,4591.95,PayPal,Pending
3989,1283,2024-10-13,2418.78,Credit Card,Pending
3990,1202,2024-06-27,263.24,Bank Transfer,Pending
3991,1723,2024-12-02,3438.21,Bank Transfer,Pending
3992,1804,2023-02-13,146.87,Credit Card,Cancelled
3993,1537,2023-10-16,4645.97,Credit Card,Cancelled
3994,1080,2024-05-01,3264.66,PayPal,Pending
3995,1222,2023-10-14,2453.44,Bitcoin,Cancelled
3996,1454,2024-10-27,215.58,Bitcoin,Pending
3997,1365,2023-11-18,567.09,Credit Card,Pending
3998,1438,2025-01-28,451.49,PayPal,Cancelled
3999,1373,2023-10-19,4087.38,PayPal,Cancelled
4000,1993,2024-04-22,3629.73,PayPal,Cancelled
